0,0.09955504899628403,0.018344577083315314,0.054222023025448506,-0.06525919025767674,0.02954867185412736,0.005321888712400195,-0.09773711119583901,0.05583784348750136,-0.09350840871550552,0.018048771788594233,-0.05010684946916089,-0.14850608084445038,0.03212789013108184,-0.010841951424162546,0.04204344667330232,0.09177234209300426,-0.0270818343062071,0.013759351800767997,0.029137466313286838,-0.03283049349758147,-0.036791651266996,-0.021287741211143605,-0.07005292091288003,0.024612380740882372,-0.09864347210497815,-0.09612727404400326,0.13492538759681377,-0.15759387222097612,-0.07349412216717037,-0.016789577410922542,0.0651508379128477,0.19843216121345297,0.13571673214912905,-0.14945133133977073,0.04037373495641456,-0.04474034572415337,-0.11319440658004308,-0.05503467010810976,-0.03208726378585106,-0.04090004035922476,0.052557277206681165,-0.08453526421659968,-0.07047713072661856,0.07716749249451445,0.212494197454675,-0.06694320576832267,0.23778321055601784,0.03595789366615587,-0.006713568237627886,0.02679686590327903,-0.0022807239415489357,-0.15112943839227144,-0.053888133349968795,-0.13248691086078412,0.16016302010589553,-0.18224325238920525,-0.1809436856724712,0.0816324405778046,0.19642874962358234,-0.015270407381018238,-0.05293352081601816,0.1107158851054193,0.13324255373821814,0.07218535171616736,0.15896751319582586,-0.07617828706695347,0.10959424899942398,0.05837178031555702,0.16023969366125274,-0.025338145948626,0.022702368939977454,-0.05090086332613902,0.023377258686437252,0.021241608375863374,-0.046341871164856725,0.034161987424090004,-0.04155659497242817,-0.11610445281489418,-0.014028468393902635,0.02371188829297737,-0.015081877006838978,-0.09184371946172462,-0.030370803412810423,0.03608941310820565,0.062090385046463165,-0.014862605483741992,-0.07771700097404541,-0.02566590872393535,-0.10452254239372206,0.08196063357662928,-0.0615062051396924,-0.08119893026998468,-0.04470946605674708,-0.1382683949347995,-0.03340676191987773,-0.003373220463746558,-0.10686303346345748,-0.10700464156219465,-0.09821649555594746,-0.027898625056386704
1,0.06130337314291336,0.00961793649927327,0.07814723383576797,-3.737100039082975e-05,0.0035398697083909077,0.00479343754084183,-0.07236124041021452,-0.014629407370021047,-0.018452130908645864,-0.06481202467189025,-0.02641529806753501,-0.10582676140211295,-0.08523375158067811,0.12571928503846844,-0.1057629884559065,-0.008995337256623449,0.05728050042138449,0.13034203361520655,0.057067464741955426,0.13347060260509877,0.0902373107337924,-0.005000833643197396,0.06082947089155682,-0.06486417450317802,-0.02100624518694192,-0.09253909106180262,-0.05045897365178581,-0.12885712273601674,-0.07296145550184642,0.015215259459101016,-0.004352830803109483,0.03590515640922495,-0.046157997165630446,-0.08495338510945163,0.00858314796934429,0.023233832290913182,0.04207491480324954,-0.01883601823818053,0.05532533255846973,-0.057106800748137315,-0.08053637798307532,-0.17641486375431153,-0.05771797643415088,-0.06581527156760587,0.003961274871120666,-0.004943390226117075,0.14545661069060167,0.07058223971296249,-0.0684900363224077,-0.10712603781728203,0.11324902070644632,-0.02064784145946388,0.01952781430310096,-0.03545437656129449,-0.12535034457293495,-0.12327578459627207,0.01287480834230128,-0.0467237807485456,-0.047417638255580964,-0.08303881017441497,-0.041663439589819856,0.008901006561270245,0.037106081830320735,0.047226444699352325,-0.08956250660046826,-0.01774042096605392,-0.049447241309179615,0.008412959167552468,-0.04265472194358824,-0.0610548552451241,0.00028333467593177897,0.005573947765015032,0.04959182673816573,0.07551202136328257,0.05771599395145132,0.03233633723429925,0.17465017507250466,0.0049948476475968956,0.03513035269930236,0.17127807084486607,-0.05044070677242325,-0.18209794534171425,-0.08671832641432453,0.13359825666384342,-0.014218559560679574,-0.05870388099195523,-0.07332475378621106,-0.004978504495955228,0.14700261756457164,0.04183304308153,-0.00024560373267971947,0.2390642396415885,-0.15604390530364262,-0.011761067724719432,-0.220677290306596,-0.07035766188221843,-0.07566466835785528,-0.0755211471743355,-0.03542590911240218,-0.08175839293922352
2,-0.05494609068907097,-0.08471039848208509,-0.021657378936364727,-0.031146582554564105,-0.006503853489412086,0.054163070497573566,-0.009794752477633681,-0.017085896724765542,-0.08974931252554258,0.01581574823422958,0.0501081097970992,-0.0673175632940611,-0.07682389316223438,-0.022620120138759445,0.054854037107502425,0.044636729459340815,-0.04980839058519498,-0.028066926004916046,0.030607861748033153,0.06555405215477263,0.06386763082821885,0.10347794950704327,-0.0021101125285121754,-0.05584824098056497,-0.026138082401741824,0.027203677053727046,0.07469910495395987,-0.03930241760737366,0.11807311833140201,0.00679557229963352,0.015126889887870624,0.07350977277016636,0.08349647153154338,0.03320634591082884,-0.09864990348461772,0.14111349273200954,0.06163585924579167,-0.031188911435641616,0.01613368425536505,-0.07658780040384698,0.0801878937379799,-0.010264520077532396,0.0008123052549875315,-0.06716912212386081,-0.021567155944774714,0.038519590384962464,0.1621323577560339,0.04330014794313059,-0.011859830499948269,0.12355639787708377,0.06850658220204671,0.07279028627372686,-0.05570974312631881,0.06854489179169651,-0.07856124085393597,0.07704717438179912,0.002334246067276927,-0.012516787111047725,0.0625278740338034,-0.08286987872422351,-0.08068598464084088,-0.07677816493439203,0.08748390575665796,0.03955795069911943,0.027523755059687797,0.059399695556033826,-0.04237443442739665,-0.09093791182767591,0.08720625935902779,0.09942291652720749,-0.012002878833931054,0.01076301306974403,0.06819399465964752,-0.12107680049334307,-0.11432377417009745,-0.11555637250816313,0.06286776345307624,-0.08741027635418769,-0.04970848513996602,-0.10360222876201045,-0.10055263505569248,0.014761352931055665,0.03863941755539925,0.10501715947118999,-0.03089973698933465,-0.049603660052312926,0.012617106016588197,-0.06078673960891347,-0.06259310792910514,-0.10487486960085567,0.01060787145279182,-0.021710793350281008,-0.046796295330382424,-0.006996064659044484,-0.010267794175413205,-0.10649151587089757,-0.09275044172016557,-0.016046276953502612,0.003279250856508565,0.060410084916126316
3,0.02454405102610202,-0.044359001419434246,-0.07435252005862683,-0.037640869891837334,-0.08296231033852727,0.04715678572862452,0.0032521706385288986,0.08499480717431393,-0.037323993074644075,-0.026649814898502034,0.010947480154009124,-0.06377074213337908,0.03402500007306523,0.018643956587943485,-0.051047033405879384,0.06366125294426063,0.07369176782372468,0.036926518970488376,0.03369843968295723,-0.05216354513562701,0.08561503327524406,-0.08715866111953535,0.0041112400984828915,0.0749831948028203,-0.020582093500291436,0.018370560662464334,0.03503980131838189,0.007464850639925173,-0.04598674040807797,-0.05488943159536641,0.02986543737401,-0.09402699122149742,0.06852807930386019,-0.10612127034368746,-0.00980370215251877,0.0347075105294413,-0.09154345766728203,0.01180477669705566,-0.07616035912585034,-0.05531817492440883,0.0699264918910325,0.028420376397959954,0.041178833833431225,-0.012735274142736598,-0.0006164924513869467,-0.08014405372785843,-0.00021351799905818414,0.032802502760370375,0.04721490208530613,-0.10381394367859666,0.014677517204920006,0.037979501175326065,0.03816365690085505,0.04460446742935005,0.011639312383825859,0.09261812166398116,0.048645198951865,-0.06837123115494445,0.02926194980434847,0.007584051754112345,-0.031140462705343683,-0.07669538479597432,-0.0026791043663888982,0.014029461371984521,0.0038315256691010954,-0.030399651189434003,-0.06874073307952457,-0.09252122194637706,0.031646897598393973,-0.03752864986127199,-0.05162229194182008,-0.09802086881670051,-0.0705703986173831,-0.10362904113767091,0.08200192278679813,-0.03717209350013667,-0.0045618826813304,0.05140817270182897,0.01972066273837699,-0.10892242521341301,0.06993005544332698,-0.05743575651378051,-0.05910797566241939,0.021912718114189916,-0.04272371619504445,0.004869043342170194,-0.042363031143996116,0.06706265997038059,-0.04973129637060843,-0.03506122713980565,-0.06409169977289486,-0.00720859941685725,0.03989540408072312,-0.04787215688114341,0.058907660589069676,0.05814243223223443,0.04170122614748293,-0.06320764808482862,0.08494155828081852,-0.004080918475824428
4,0.1322754613127738,-0.06859954389918713,-0.02368243129838955,0.021899771809520383,-0.07988330352086331,0.040538827544941675,-0.050026188255624174,0.02312366224287921,0.09173172528493562,0.07294209534797061,0.0548045831706077,-0.06771663346545534,0.08803012092997571,-0.11438497131659703,-0.02646085198930582,-0.03887063851354119,0.036633375556206015,0.007033118648362805,0.08718870551279546,-0.001916119600508103,-0.06268260966743316,0.045984839493239366,-0.10858272564816045,0.07561007081339575,-0.032752653990710985,0.08146962744733753,0.04892617681379422,0.06083044248220732,-0.08035120090054633,-0.049969143677618656,0.022479604920204815,-0.028471089883461254,0.0449081779541163,0.005414837431796765,-0.04523837490181262,-0.08958581144216421,-0.0735748377121531,-0.047474449792705986,-0.09801591013114147,-0.06441917382213912,0.10353076798626991,-0.10240725034231443,0.006533620462100734,-0.09724052992653373,0.030776888360154863,-0.06853895471998987,-0.08421195918886736,0.1368039853764499,0.008328254754946566,-0.059882474656417405,0.009700182627478434,-0.058180209477568516,0.02392194130094003,-0.043440046992586065,0.009631000539271165,-0.14602964072443553,-0.05510535802389838,0.10072971083130867,-0.11923970228432147,-0.005564442281844343,0.01916837609600463,-0.11596943535526114,-0.12084767112640302,0.06439373116489693,0.06123611551468268,0.0943360207552708,-0.07602395964642035,0.025670255124467613,0.06042547096457109,0.03414641174420527,-0.08102044214705134,-0.09546259679645017,0.08022585251146264,0.15881063941873372,0.0678569260195343,0.028804628630135755,0.04860875669034988,-0.04898835304715116,-0.042140888746938415,-0.008483245710091916,-0.059781584604064616,-0.015336407044910932,-0.009255343551902172,-0.029166839610001567,0.047488567011071056,-0.08073749731251081,-0.05845060792570202,0.0970204066845124,0.09351858202717624,0.07821153442318532,-0.023291088048929397,-0.06242034909753725,-0.018111218352964465,0.09199959993483453,-0.03100832756935494,0.0838142720083165,0.06808811600468834,-0.08252728114615968,-0.0808315000953786,-0.009841885069244603
5,0.05639092723380057,0.01030790423133841,-0.038400081301004654,-0.04937930914057736,0.09346845708838136,-0.05581082842009438,0.11097021426762667,-0.018451839696173474,0.0157518602399922,-0.05825666004802242,-0.09495279085772426,-0.028995849578188015,-0.07277654586384728,0.03946390318532056,0.042804387053122256,-0.04963132080250593,-0.06009957068486446,-0.05886568656012498,0.11545428956990705,-0.037897959195381005,-0.06369428544707546,0.056514437071622355,0.05188580861252426,-0.0009173386217684993,-0.050377580295492226,-0.10428803698274171,-0.02730790379668384,0.07149744235108219,-0.010003193732692294,0.004871284630948862,-0.03791531873795379,0.09608348876737394,-0.05070048742632915,0.005317861028334042,-0.016207962105389342,-0.027067855649735906,-0.0350289721963083,0.13495543969874965,-0.11249583189373713,0.01155012077038813,-0.0343222666462484,-0.12044066164540895,-0.008751173727778243,-0.115503163330937,0.03362251088687863,-0.11751515439966753,-0.0524686044173268,-0.10039390728518179,-0.0666359643240879,-0.08864769581630373,-0.07328854298769431,0.08669752225929157,-0.06027373633510594,0.21039033622408537,-0.07174950988214204,0.142759600136922,-0.05104027203312386,0.04927402431305662,0.06544959552283648,-0.01032425068237299,-0.062027646473179085,0.06516860657332656,-0.0031073989697588,0.006709497390546509,-0.07160556833072339,0.04103597516617175,-0.10102670923059516,-0.09475273708315658,0.008236670231482368,-0.038954783706723804,-0.128388728461371,0.01998228805289163,-0.04817137669013426,-0.08797547986827496,-0.03728557526086935,0.01815188563811827,0.013967075598718343,0.016084159221823126,-0.05157054114051627,-0.1192100071964051,0.08946504666786284,0.05507388467670791,-0.10279240297638692,0.04206472013935225,0.10082402324023634,0.08074524259297196,-0.07102688725052954,0.04180152361361355,-0.03575654537636225,-0.09156013910170757,-0.11692877826160432,0.10797866289309828,-0.01970565209973205,0.15015176991490736,-0.046544289752648654,-0.09136526172794358,0.07136226308508567,-0.12820335776264488,-0.008549056600062426,0.03854262337272697
6,-0.11102529226198406,0.0771356129223827,0.005950445436388256,0.06105972944083389,-0.02854427447970276,-0.11625212877269951,-0.08633838872879343,0.03929954683590289,-0.08204941123128222,-0.06738484627308015,-0.09298338482769966,-0.05392231575889863,0.058022647906716456,0.05388075547946972,-0.08655731229508723,-0.03197312487846847,-0.05922456829774871,-0.0070172485761118295,0.0033213458505310504,-0.012248297383634598,-0.03644433722247076,0.08736687535795493,-0.07575396480303803,0.05311262554750814,0.0685106972403905,0.02253861282652081,0.060933436943052456,0.09360040295269302,0.052492321808474116,0.08027650918997417,0.0498473611728321,0.020039422737000784,-0.011319797580794922,-0.09046070550990498,-0.07322818613721263,0.04624297690883835,-0.07105031491074826,-0.0653124462787442,-0.08721053934539341,-0.07020702714502668,-0.08451189308030356,-0.10218286272295286,0.033813206255179036,0.08117889800226064,-0.08305476973523167,-0.04516117321284224,0.07527094503666863,0.06316552148791528,0.04500100738024336,0.07242210170785224,0.09210520404784309,-0.06880388250654351,-0.04925111189856036,0.019057842465417096,-0.0026993220631172745,0.10973429278897576,-0.0004817034691051193,0.01648371937997301,-0.07793034675041079,0.005342717952607139,-0.07416687025431969,-0.06015451305573269,0.0020218179088416057,-0.03610171037735862,0.07933061568177299,-0.037161403180331995,0.028900223782257543,0.0005661593026892118,0.07127801712132657,-0.020365626352545053,-0.050503635476568394,-0.07232290784148077,-0.07468871739738997,-0.07296707715540814,-0.026117653706007986,0.035262311036206515,0.047497952938732386,-0.022064551756980674,0.016516730576807994,-0.030541314429417023,-0.11659376516387361,0.0020868470647611853,0.023055306282667876,-0.05791836972951886,0.008614763062125979,-0.0008853456225194688,0.05083597721482622,-0.09836650534507806,0.06694406567551311,-0.04444086706963752,0.0005884049765416122,-0.06231574269911796,0.05153220143402609,0.008834939196868317,0.04711607634982548,-0.006980219294233706,-0.03334170500210508,-0.1261832883524593,0.04752938325807706,-0.008849884953414006
7,-0.07436365000415748,0.005945139230163368,0.10404152510085615,-0.02553713044200325,0.0977925746244909,-0.07986503445908685,0.05831532953782096,-0.0531073588539982,-0.003799945638955096,-0.035794380934176584,0.16995140370512024,0.025511813497053462,-0.012905377460876853,0.03417154967510386,-0.0021682278530141628,0.04724793119001596,-0.1063081220103491,-0.021734107401170925,0.11260899329996114,0.008438808599620267,0.03817826138681088,0.0804613585754135,-0.07024809452790405,0.09711296181839384,0.012958801346600187,-0.12996349177257646,-0.08748962213769676,0.0444970087346075,0.01394601394416499,0.14433377259045174,-0.0721370181194779,0.022016985952430252,-0.023297434747350375,-0.04459525377840428,0.0982188530710986,0.2459762054058191,-0.013510078139351022,0.07753087593710684,-0.048631793634817455,-0.03678000901149541,-0.04589881242374832,-0.11959961116820107,-0.08120627593064048,-0.10048687697605445,0.04168281608867198,-0.07638111726412014,0.04500533881302,0.04047687449686255,0.02729161030356775,-0.12586298861222453,-0.13123915718194137,0.11320617460299622,-0.019782898425808715,-0.0963261753796516,0.1299652063201821,-0.07226064752199841,0.02037143258680949,-0.015225894029333185,-0.0038841758496601982,0.21143628056635724,-0.02369320909796801,0.1259709994897775,0.2019472380867118,0.06647559333573459,-0.05109594927166113,-0.048408595878634574,0.06955884553669088,-0.027578737424076252,0.08539579830324859,0.0006344862556748487,-0.12714875900059053,-0.08768917936284273,-0.02756906190425451,-0.015465620753872578,0.09321872182656855,0.005387134869659201,-0.05270486371739965,0.0365432438574318,0.16045371716699214,0.1334589278082249,-0.022768221517608545,-0.08511015454547122,-0.11039872336463775,-0.012753821569727888,-0.09652139698858032,-0.06417215653180686,0.039635732232779934,0.01242129170952291,-0.15248652631435225,-0.026359142069182894,-0.07878544424754105,-0.15823682930875255,-0.050861348440123855,-0.0652120461119959,-0.06131857239305363,0.12047952551831542,-0.03778440070311239,-0.08242518530444157,0.010666614906381447,0.029457278105023497
8,0.022515953843167152,0.019536315344597696,-0.07851332948025685,0.022018133018157207,-0.053806211389938685,0.08177587833549527,-0.04888716530208406,0.10949050096618568,-0.07476367009236672,-0.04555633653867505,-0.02791919955279543,0.09088422861142893,0.0034832758966699046,-0.06506540587209005,-0.06471120946991679,0.06744518309326343,0.021991811362944952,0.06942897902656796,0.08021563930293817,-0.038469226864381055,0.01601849160360769,0.03486248510684145,0.030823731943456514,0.07106821207582678,-0.09112552038711538,-0.062199072970217636,0.07831331112770126,0.11085012802288999,-0.051825125075521415,-0.01347131801738451,-0.06867542661073993,-0.08328152607039203,0.05928805994043447,-0.009896705215130914,0.020068549539365137,-0.06992878903332256,-0.09972489392088377,0.07735895571983412,-0.038860673233330194,0.0425975220179805,0.1170673616020763,-0.003077454253427907,0.09229654643384255,0.03806463497032911,-0.027430035330246665,-0.04282535765714541,0.07171959720657861,-0.049042360571878524,0.04922523658532981,0.042286276825968555,-0.05503780413055454,0.08687877436907493,-0.04289414722483854,0.1430561976015247,0.003055555298293893,-0.028279192087611614,0.0769549626217104,-0.01903187313015272,-0.04422640010424837,-0.05931828607868408,-0.013821988869712257,-0.04076267901829786,0.03401008357741463,-0.09071711841785425,-0.027201691343378548,-0.00137418929353497,0.017277792734262738,-0.04182486546775976,-0.1136863880383519,-0.07341344025426141,0.022863466299941626,0.03644926559754853,0.04558316980856518,-0.08504516696002437,0.009191664059326884,0.02959519958618574,-0.0028625899851246273,0.009297380503222144,0.06571996326490621,-0.001123853513571746,0.01759063522552267,0.0177883381015013,0.09894951592282493,0.03805968841603993,0.029522387715974714,-0.006621639035829975,0.02046927198949045,-0.03410257090289447,-0.019121550461077913,-0.068417969529671,0.0012915235907550375,-0.061366553903043165,-0.09045912546234343,0.027938033133382733,-0.006706020767675375,0.12313844936774003,-0.06602887546107196,0.01182855347324352,-0.00044489620985810937,0.01370844699362848
9,-0.046533275242921716,-0.0632469787273807,0.05866883575349326,-0.025147822430846088,0.020836861885174796,-0.04330624183353296,-0.029754283069944692,0.06654872174617743,-0.013737169903888418,0.012017149865589414,0.013484920317083284,-0.11106478533956118,0.07903248984024064,-0.01007234144299339,-0.03731616002393174,-0.02594389521093516,-0.013698173599525736,0.028918031923219775,0.06893892424816479,-0.013544037206190785,0.07757688752830974,0.05415401646046453,-0.08450242793813853,-0.08308350796220539,0.06408337707037459,0.048152584576955905,-0.016824243539143212,-0.04024960754657672,0.02366174682621279,0.06688128758301147,-0.05482360371333205,0.06439163016871265,0.0771120600727234,0.09847243105913103,0.1065852419290771,0.08744307232088261,0.03183548834084578,0.03557934811540361,-0.09019172990926448,-0.04764871813658314,-0.09142045639765155,-0.09217304639778758,0.09264088309946111,-0.0513959484299943,0.012129788859428193,0.04862809327644823,0.07482690049191931,-0.06334907208234682,0.0852007611801531,0.07969641405563915,0.03679961217672159,0.03506843002338056,-0.04625484441630261,0.03692472246892893,-0.05972448571192571,0.0086186823385746,0.07192680388419401,-0.055183797115005734,0.024543821007053927,-0.03312303625048039,-0.09354251995885061,0.09680257683882706,-0.042614843673641704,0.07621585174636289,-0.06520955179372255,-0.007654207718816815,0.07352538828781732,0.007467603575908923,0.07685475888323956,0.049811473346477404,0.06652201895268607,0.051566677421186584,-0.07231813834485992,0.0012427037027004277,-0.09335717362472497,-0.04662163785990046,-0.09147092421278899,0.025595889887936908,-0.0016644307217673884,-0.07650359405128991,0.013372489296400733,0.0725919047021559,0.036797073722914346,-0.06940421602743932,-0.06599922960215991,0.08772294671285795,0.04970498404616712,0.05247354324482713,-0.020778991495148374,0.058221284572873275,0.03703773425847512,-0.12300495229603997,0.0703275268615372,-0.028291800141062255,0.03593877933129887,-0.015116710181467949,0.072665998671662,-0.026695255312900207,-0.05810003059285599,-0.04998711111614194
